id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink





access_product_status,product.status,model_product_status,base.group_user,1,1,1,1





access_transfer_list_admin,access_transfer_list,model_transfer_list,delta_inventory.group_hotel_admin,1,1,1,1
access_product_list_admin,access_product_list,model_product_list,delta_inventory.group_hotel_admin,1,1,1,1
access_stock_mover_admin,access_stock_mover,model_stock_mover,delta_inventory.group_hotel_admin,1,1,1,1
access_warehouse_list_admin,access_warehouse_list,model_warehouse_list,delta_inventory.group_hotel_admin,1,1,1,1



access_transfer_list_user,access_transfer_list,model_transfer_list,delta_inventory.group_hotel_user,1,0,0,0
access_product_list_user,access_product_list,model_product_list,delta_inventory.group_hotel_user,1,0,0,0
access_stock_mover_user,access_stock_mover,model_stock_mover,delta_inventory.group_hotel_user,1,0,0,0
access_warehouse_list_user,access_warehouse_list,model_warehouse_list,delta_inventory.group_hotel_user,1,0,0,0



access_transfer_list_manage,access_transfer_list,model_transfer_list,delta_inventory.group_hotel_manager,1,1,1,0
access_product_list_manage,access_product_list,model_product_list,delta_inventory.group_hotel_manager,1,0,1,0
access_stock_mover_manage,access_stock_mover,model_stock_mover,delta_inventory.group_hotel_manager,1,1,1,0
access_stock_warehouse_list,access_warehouse_list,model_warehouse_list,delta_inventory.group_hotel_manager,1,1,1,0



